,gender,age,visit_per_week
0,Female,27,4
1,Female,47,3
2,Male,41,1
3,Male,44,3
4,Male,44,2
5,Female,15,1
6,Male,30,3
7,Male,20,2
8,Male,46,3
9,Female,24,1
10,Male,41,1
11,Male,27,3
12,Female,30,2
13,Female,35,3
14,Female,35,1
15,Female,36,4
16,Male,37,3
17,Female,13,3
18,Female,38,1
19,Male,33,2
20,Female,26,2
21,Male,26,3
22,Female,13,2
23,Male,14,3
24,Female,16,1
25,Male,35,1
26,Male,19,3
27,Male,32,5
28,Female,27,1
29,Female,21,3
30,Male,36,3
31,Male,24,5
32,Female,42,3
33,Female,47,2
34,Male,20,5
35,Male,34,3
36,Female,43,5
37,Female,40,2
38,Male,44,1
39,Female,18,2
40,Female,16,3
41,Female,35,1
42,Female,29,1
43,Female,28,1
44,Male,48,2
45,Female,43,4
46,Male,35,3
47,Male,26,5
48,Female,48,3
49,Female,44,2
50,Male,45,3
51,Male,28,2
52,Female,20,2
53,Female,43,4
54,Male,24,2
55,Male,22,3
56,Female,23,3
57,Male,46,5
58,Male,17,2
59,Female,36,2
60,Female,47,3
61,Female,29,3
62,Male,30,3
63,Female,22,3
64,Female,41,2
65,Female,45,4
66,Female,22,1
67,Male,20,5
68,Male,33,1
69,Female,36,3
70,Male,30,5
71,Male,17,1
72,Male,35,2
73,Male,28,2
74,Female,27,5
75,Male,20,1
76,Female,17,2
77,Male,33,2
78,Female,43,5
79,Female,36,2
80,Male,45,2
81,Male,42,3
82,Male,29,1
83,Male,18,3
84,Female,32,2
85,Female,27,3
86,Male,47,3
87,Female,16,2
88,Female,39,4
89,Female,46,1
90,Female,21,3
91,Male,31,1
92,Female,40,4
93,Female,41,2
94,Female,12,3
95,Male,40,1
96,Male,29,3
97,Male,19,2
98,Female,34,2
99,Female,21,3
100,Male,44,3
101,Female,24,3
102,Male,33,5
103,Female,47,2
104,Female,38,1
105,Male,12,3
106,Female,21,2
107,Female,22,3
108,Female,33,1
109,Female,20,2
110,Female,30,3
111,Male,15,3
112,Female,47,1
113,Female,30,3
114,Female,14,3
115,Male,33,4
116,Male,49,1
117,Male,40,5
118,Male,46,3
119,Female,40,3
120,Female,22,2
121,Female,43,1
122,Female,33,3
123,Female,14,3
124,Male,14,3
125,Male,14,3
126,Female,19,3
